objectid,filename,title,pubdate,author,publisher,genre,date,locationtype,location,latitude,longitude,banreason,legislation,booksummary,format,display_template,object_location,image_small,image_thumb
06group7,06group7.jpg,Boy Girl Boy,2005,"Koertge, Ron",Clarion Books,Fiction,2023,Volusia County,"Florida, USA",29.02,-81.07,Sexually explicit content; Inappropriate,N/A,"Three inseparable best friends navigate the complexities of sexuality, friendship and adulthood in a small town",image/jpeg,image,/objects/06group7.jpg,/objects/06group7.jpg,/objects/06group7.jpg
07group7,07group7.jpg,All Boys Aren't Blue,2020,"Johnson, George","Farrar, Straus and Giroux (BYR)",Biography,2022,Marion County Schools,"Florida, USA",29.28,-82.13,LGBTQIA+,Florida House Bill 1467,"Young adult memoir of personal essays that portray the author's experiences growing up as Black and queer in America. Topics covered are gender identity, toxic masculinity,  black joy, etc. ",image/jpeg,image,/objects/07group7.jpg,/objects/07group7.jpg,/objects/07group7.jpg
08group7,08group7.jpg,Half of a Yellow Sun,2006,"Adiche, Chimamanda",Penguin Random House,Historical Fiction,2023,Polk County Public Schools,"Florida, USA",27.86,-81.69,Inappropriate,Florida House Bill 1467,"Depiction of the Nigerian Civil War where a houseboy, professor's mistress and english writer face moral challenges and political turmoil",image/jpeg,image,/objects/08group7.jpg,/objects/08group7.jpg,/objects/08group7.jpg
09group7,09group7.jpg,Bad Blood,2016,"Barnes, Jennifer","Little, Brown Books for young readers",Mystery,2022,Frisco Independent School District,"Texas, USA",31.9686,-99.9018,Graphic violence,N/A,"It follows teenage FBI profiler Cassie Hobbes as she attempts to rescue her mother, who is being held captive by a secretive, ritualistic group of serial killers known as ""the Masters""",image/jpeg,image,/objects/09group7.jpg,/objects/09group7.jpg,/objects/09group7.jpg
10group7,10group7.jpg,X-Men: Age of X,2011,"Carey, Mike",Marvel Comics,Dystopian Fiction,2022,Wentzville School District,"Missouri, USA",37.9643,-91.8318,Sexually explicit content,N/A,"a reality-bending crossover where mutants are nearly extinct and hunted, living in a last-stand fortress designed by Magneto.",image/jpeg,image,/objects/10group7.jpg,/objects/10group7.jpg,/objects/10group7.jpg
01group8,01group8.jpg,The Absolutely True Diary of a Part-Time Indian,2007,Sherman Alexie,"Little, Brown and Company",Young Adult Fiction,2014,Meridian School District,"Idaho, USA",39.7097,-89.037,Sexual references; Profanity,Texas House Bill 3979,"Teen boy transfers from his reservation to a mostly white high school. The book discusses poverty, racism, identity struggles, and feeling divided between two cultures.",image/jpeg,image,/objects/01group8.jpg,/objects/01group8.jpg,/objects/01group8.jpg
02group8,02group8.jpg,The Hunger Games,2008,Suzanne Collins,Scholastic Press,Dystopian Fiction,2013,Goffstown School District,"Florida, USA",27.6648,-81.5158,Violence; Anti-government themes,Florida House Bill 1467,Hunger Game was banned because it was associated with intense violence content. Some parents reported Hunger Games dark theme caused their kids to have nightmare and depress emotion. It is also in disputes for perpetuating anti-family and anti-ethic ideas.,image/jpeg,image,/objects/02group8.jpg,/objects/02group8.jpg,/objects/02group8.jpg
04group8,04group8.jpg,Harry Potter,1997,J. K. Rowling,Bloomsbury,Fantasy,2001,Alamogordo Public Schools,"Tennessee, USA",35.5175,-86.5804,Witchcraft; Occult themes,Arkansas Act 372,Orphaned boy discovers he is a wizard and attends a school of magic. The book includes spells and supernatural elements that some believe promote witchcraft themes.,image/jpeg,image,/objects/04group8.jpg,/objects/04group8.jpg,/objects/04group8.jpg
05group8,05group8.jpeg,Animal Farm,1945,George Orwell,Secker & Warburg,Political Satire,2002,Bay County School District,"Wisconsin, USA",43.7844,-88.7879,Political content,Florida House Bill 1467,Farm animals overthrow their human owner to create equal society. The book reflects political power struggles and how leadership can become corrupt.,image/jpeg,image,/objects/05group8.jpeg,/objects/05group8.jpeg,/objects/05group8.jpeg
06group8,06group8.jpg,A Clockwork Orange,1962,Anthony Burgess,Heinemann,Dystopian Fiction,1976,Aurora Public Schools,"Colorado, USA",39.5501,-105.7821,Extreme violence,Colorado HB22-1205,Gang leader is imprisoned and offered a behavior modification technique. The book brings up a question whether it is better  to choose to be good or forced to be good.,image/jpeg,image,/objects/06group8.jpg,/objects/06group8.jpg,/objects/06group8.jpg
07group8,07group8.jpg,American Psycho,1991,Bret Easton Ellis,Vintage Books,Psychological Fiction,2013,Los Angeles Unified School District,"California, USA",36.7783,-119.4179,Graphic violence; Sexually explicit content,California Education Code Section 60040,Wealthy businessman secretly commits brutal murders while maintaining normal public life. The book contains graphic violence and disturbing content that many consider extreme.,image/jpeg,image,/objects/07group8.jpg,/objects/07group8.jpg,/objects/07group8.jpg
08group8,08group8.jpg,Fight Club,1996,Chuck Palahniuk,W. W. Norton & Company,Transgressive Fiction,2015,Walled Lake Consolidated Schools,"Texas, USA",31.9686,-99.9018,Violence; Anti-authority themes,Michigan House Bill 5703,"Book describes an underground fight club, criticizes consumerism and capitalism. ",image/jpeg,image,/objects/08group8.jpg,/objects/08group8.jpg,/objects/08group8.jpg
09group8,09group8.jpg,The Diary of a Young Girl,1947,Anne Frank,Contact Publishing,Autobiography,2010,Culpeper County Public Schools,"Virginia, USA",37.4316,-78.6569,Sexual references,Tennessee Age-Appropriate Materials Act,"Jewish teenage girl writes while hiding from Nazis during World War II. The book documents fear, hope, and daily life in confinement.",image/jpeg,image,/objects/09group8.jpg,/objects/09group8.jpg,/objects/09group8.jpg
10group8,10group8.jpg,James and the Giant Peach,1961,Roald Dahl,Alfred A. Knopf,Children's Fiction,1986,Town of Cheektowaga School District,"New York, USA",42.9034,-78.7548,Alleged inappropriate language; Drug references,New York Education Law Section 3209,Young orphan escapes abusive guardians inside magical giant peach. The book follows his journey with unusual companions while searching for safety and freedom.,image/jpeg,image,/objects/10group8.jpg,/objects/10group8.jpg,/objects/10group8.jpg
01group9,01group9.jpg,Animal Farm,1945,George Orwell,Secker & Warburg,Dystopian Fiction,1945,National,Soviet Union,66.25,-94.15,Satirization of communism; Soviet government,N/A,"A group of animals rebel against their owner, only to be further suppressed by some of their own, who become equally tyrannical. ",image/jpeg,image,/objects/01group9.jpg,/objects/01group9.jpg,/objects/01group9.jpg
02group9,02group9.jpg,1984,1949,George Orwell,Secker & Warburg,Dystopian Fiction,1981,Jackson Country,"Florida, USA",30.7151,-85.1854,Procommunism; Sexual material,N/A,A man's attempt at rebellion in a brutally oppressed dystopian society.,image/jpeg,image,/objects/02group9.jpg,/objects/02group9.jpg,/objects/02group9.jpg
03group9,03group9.jpg,Brave New World,1932,Aldous Huxley,Chatto & Windus,Dystopian Fiction,1932,National,Ireland,53.7798,-7.3055,References to sexual promiscuity,Censorship of Publications Act of 1929,"In a London dystopia, people are controlled through intense reproductive laws that promote hedonism, consumerism, and drug addiction.",image/jpeg,image,/objects/03group9.jpg,/objects/03group9.jpg,/objects/03group9.jpg
04group9,04group9.jpg,Lolita,1955,Vladimir Nabokov,G.P. Putnam's Sons,Literary Fiction,1955,National,United Kingdom,55.3781,-3.436,Obscenity,Obscene Publications Act,A middle aged man is sexually obsessed with a 12 year old girl and marries her mother to try and get closer with her.,image/jpeg,image,/objects/04group9.jpg,/objects/04group9.jpg,/objects/04group9.jpg
05group9,05group9.jpg,Alice's Adventures in Wonderland,1865,Lewis Carroll,Macmillan & co.,Children's Fiction,1931,Province,"Hunan, China",28.1142,-112.9833,Gave animals ability to talk,N/A,A young girl finds herself in a world of wonder and whimsy.,image/jpeg,image,/objects/05group9.jpg,/objects/05group9.jpg,/objects/05group9.jpg
06group9,06group9.jpg,The Heavenly Man,2002,"Brother Yun, Paul Hattaway",Kregel Publications,Autobiography,2002,National,China,35.8617,-104.1954,Posed threat to religious control,2001,A man's journey from an impoverished childhood to being persecuted for his faith.,image/jpeg,image,/objects/06group9.jpg,/objects/06group9.jpg,/objects/06group9.jpg
07group9,07group9.jpg,Iran Awakening: A Memoir of Revolution and Hope,2006,Shirin Ebadi,Random House Publishing group,Memoir,2006,National,Iran,35.7152,-51.4043,Political content,N/A,"The life of Shirin Ebadi, who grew up in Iran and fought against injustice as a human rights lawyer.",image/jpeg,image,/objects/07group9.jpg,/objects/07group9.jpg,/objects/07group9.jpg
08group9,08group9.jpg,Little Black Sambo,1899,Helen Bannerman,Grant Richards,Children's Fiction,1988,National,Japan,35.6528,139.8394,Political threats to boycott Japanese cultural exports,N/A,"An Indian boy gives his fine clothes, shoes, and umbrella to four hungry tigers to avoid being eaten. They chase each other around and melt into butter that the boys' mom uses to cook pancakes.",image/jpeg,image,/objects/08group9.jpg,/objects/08group9.jpg,/objects/08group9.jpg
09group9,09group9.jpg,More Happy Than Not,2015,Adam Silvera,Soho Teen,Fiction,2025,National,USA,38.8951,-77.0364,Suicide; LGBTQIA+,N/A,"More Happy Than Not is about teenager Aaron Soto, who lives in the Bronx, navigating recovery from his dad committing suicide, as he contemplates getting a surgery that can erase his memory of his traumatic past.",image/jpeg,image,/objects/09group9.jpg,/objects/09group9.jpg,/objects/09group9.jpg
10group9,10group9.jpg,The Bluest Eye,1970,Toni Morrison,"Holt, Rinehart and Winston",Fiction,2024,Dubuque County,"Iowa, USA",42.5064,-90.6677,Racism; Childhood sexual assault,Iowa Senate File 496,"The Bluest Eye is about a young Black girl named Pecola Breedlove, who struggles with the racism surrounding her, causing her to desire the blue eyes her white neighbors have in order to be accepted into society.",image/jpeg,image,/objects/10group9.jpg,/objects/10group9.jpg,/objects/10group9.jpg



